2014-12-01,354.9641954534305,0.04655554
2014-12-02,377.9958343330934,15.0036
2014-12-03,377.815507926618,0.53660842
2014-12-08,375.0,0.225
2014-12-10,360.5,0.01
2014-12-12,353.7241612903225,3.1
2014-12-18,340.0,1.0
2015-01-08,295.1600193423644,10.339999999999826
2015-01-14,155.72057677315155,11.294637779999809
2015-01-15,200.0092710875991,2.8473207399999825
2015-01-16,205.3165811965835,4.6799999999999455
2015-01-17,195.77528089887642,0.089
2015-01-19,210.50032258064513,0.31000000000000005
2015-01-20,214.33333333333334,0.03
2015-01-21,223.03050040710306,0.12770721999999998
2015-01-22,229.49211494252964,4.34999999999998
2015-01-23,230.2940276821901,0.170001
2015-01-24,248.32947976878603,1.7300000000000006
2015-01-25,250.9008008702741,478.72564094000006
2015-01-26,279.3375626610204,5179.91949404005
2015-01-27,262.53133283691494,1630.085465529986
2015-01-28,246.19707277528448,5339.458137060215
2015-01-29,233.3741994587109,6640.481647900184
2015-01-30,233.76191904642576,5774.202152190144
2015-01-31,228.20261538995658,5593.758790790132
2015-02-01,221.84819180169552,7233.464721950368
2015-02-02,228.43123343549019,7451.554216180271
2015-02-03,236.71040858962746,8321.912988640343
2015-02-04,226.13447647649463,9147.689274420421
2015-02-05,220.9887139347669,7403.441328930524
2015-02-06,221.3363094955004,5693.954066640197
2015-02-07,226.93532730551473,4099.984907730045
2015-02-08,225.34450741314996,4294.5792908101
2015-02-09,221.116422609821,6551.210768210322
2015-02-10,218.8600785021141,5397.8426521300435
2015-02-11,221.28664715596835,8986.79826057017
2015-02-12,220.89376801192566,7833.438759890272
2015-02-13,234.2334707846529,15257.628393000494
2015-02-14,248.89878404897198,15319.949153000489
2015-02-15,246.98427000507334,16943.689411700085
2015-02-16,235.3012331890419,10505.751982440283
2015-02-17,240.82685523203986,16806.6025722203
2015-02-18,239.5067420316198,12926.087937640832
2015-02-19,239.65600058256746,9467.150781580689
2015-02-20,244.2141399711231,11200.66642565066
2015-02-21,245.76922965995553,6213.7745030401275
2015-02-22,240.27957199880467,8280.008721000353
2015-02-23,237.5700634529503,10028.106328200216
